"TIME","APP","VERSION","USERS","SESSIONS","FREQUENCY"
"2024-03-26 05:59:00","docker","34.0.1-1",21889,22412,1.02
"2024-03-26 06:00:00","docker","34.0.1-1",22026,22578,1.03
"2024-03-26 06:01:00","docker","34.0.1-1",21959,22494,1.02
"2024-03-26 06:02:00","docker","34.0.1-1",21912,22436,1.02
"2024-03-26 06:03:00","docker","34.0.1-1",21832,22337,1.02
"2024-03-26 06:04:00","docker","34.0.1-1",21783,22297,1.02
"2024-03-26 06:05:00","docker","34.0.1-1",21754,22286,1.02
"2024-03-26 06:06:00","docker","34.0.1-1",21652,22168,1.02
"2024-03-26 06:07:00","docker","34.0.1-1",21649,22163,1.02
"2024-03-26 06:08:00","docker","34.0.1-1",21582,22076,1.02
"2024-03-26 06:09:00","docker","34.0.1-1",21540,22070,1.02
"2024-03-26 06:10:00","docker","34.0.1-1",21539,22074,1.02
"2024-03-26 06:11:00","docker","34.0.1-1",21486,22027,1.03
"2024-03-26 06:12:00","docker","34.0.1-1",21467,21989,1.02
"2024-03-26 06:13:00","docker","34.0.1-1",21350,21882,1.02
"2024-03-26 06:14:00","docker","34.0.1-1",21305,21828,1.02
"2024-03-26 06:15:00","docker","34.0.1-1",21230,21748,1.02
"2024-03-26 06:16:00","docker","34.0.1-1",21192,21713,1.02
"2024-03-26 06:17:00","docker","34.0.1-1",21165,21699,1.03
"2024-03-26 06:18:00","docker","34.0.1-1",21117,21638,1.02
"2024-03-26 06:19:00","docker","34.0.1-1",21101,21638,1.03
"2024-03-26 06:20:00","docker","34.0.1-1",21008,21557,1.03
"2024-03-26 06:21:00","docker","34.0.1-1",20939,21475,1.03
"2024-03-26 06:22:00","docker","34.0.1-1",20885,21430,1.03
"2024-03-26 06:23:00","docker","34.0.1-1",20862,21387,1.03
"2024-03-26 06:24:00","docker","34.0.1-1",20841,21372,1.03
"2024-03-26 06:25:00","docker","34.0.1-1",20773,21306,1.03
"2024-03-26 06:26:00","docker","34.0.1-1",20692,21215,1.03
"2024-03-26 06:27:00","docker","34.0.1-1",20666,21177,1.02
"2024-03-26 06:28:00","docker","34.0.1-1",20640,21144,1.02
"2024-03-26 06:29:00","docker","34.0.1-1",20727,21246,1.03
"2024-03-26 06:30:00","docker","34.0.1-1",20761,21289,1.03
"2024-03-26 06:31:00","docker","34.0.1-1",20695,21213,1.03
"2024-03-26 06:32:00","docker","34.0.1-1",20680,21202,1.03
"2024-03-26 06:33:00","docker","34.0.1-1",20610,21122,1.02
"2024-03-26 06:34:00","docker","34.0.1-1",20597,21100,1.02
"2024-03-26 06:35:00","docker","34.0.1-1",20552,21061,1.02
"2024-03-26 06:36:00","docker","34.0.1-1",20474,20949,1.02
"2024-03-26 06:37:00","docker","34.0.1-1",20363,20841,1.02
"2024-03-26 06:38:00","docker","34.0.1-1",20364,20861,1.02
"2024-03-26 06:39:00","docker","34.0.1-1",20226,20729,1.02
"2024-03-26 06:40:00","docker","34.0.1-1",20219,20752,1.03
"2024-03-26 06:41:00","docker","34.0.1-1",20111,20615,1.03
"2024-03-26 06:42:00","docker","34.0.1-1",20017,20518,1.03
"2024-03-26 06:43:00","docker","34.0.1-1",19897,20394,1.02
"2024-03-26 06:44:00","docker","34.0.1-1",19782,20260,1.02
"2024-03-26 06:45:00","docker","34.0.1-1",19666,20138,1.02
"2024-03-26 06:46:00","docker","34.0.1-1",19678,20152,1.02
"2024-03-26 06:47:00","docker","34.0.1-1",19622,20086,1.02
"2024-03-26 06:48:00","docker","34.0.1-1",19542,20037,1.03
"2024-03-26 06:49:00","docker","34.0.1-1",19557,20066,1.03
"2024-03-26 06:50:00","docker","34.0.1-1",19493,20010,1.03
"2024-03-26 06:51:00","docker","34.0.1-1",19457,19979,1.03
"2024-03-26 06:52:00","docker","34.0.1-1",19431,19937,1.03
"2024-03-26 06:53:00","docker","34.0.1-1",19364,19856,1.03
"2024-03-26 06:54:00","docker","34.0.1-1",19285,19792,1.03
"2024-03-26 06:55:00","docker","34.0.1-1",19217,19730,1.03
"2024-03-26 06:56:00","docker","34.0.1-1",19207,19716,1.03
"2024-03-26 06:57:00","docker","34.0.1-1",19149,19671,1.03
"2024-03-26 06:58:00","docker","34.0.1-1",19054,19545,1.03
"2024-03-26 06:59:00","docker","34.0.1-1",19330,19850,1.03
"2024-03-26 07:00:00","docker","34.0.1-1",19408,19945,1.03
"2024-03-26 07:01:00","docker","34.0.1-1",19351,19863,1.03
"2024-03-26 07:02:00","docker","34.0.1-1",19354,19875,1.03
"2024-03-26 07:03:00","docker","34.0.1-1",19337,19860,1.03
"2024-03-26 07:04:00","docker","34.0.1-1",19365,19883,1.03
"2024-03-26 07:05:00","docker","34.0.1-1",19334,19853,1.03
"2024-03-26 07:06:00","docker","34.0.1-1",19294,19813,1.03
"2024-03-26 07:07:00","docker","34.0.1-1",19267,19746,1.02
"2024-03-26 07:08:00","docker","34.0.1-1",19188,19658,1.02
"2024-03-26 07:09:00","docker","34.0.1-1",19174,19662,1.03
"2024-03-26 07:10:00","docker","34.0.1-1",19123,19594,1.02
"2024-03-26 07:11:00","docker","34.0.1-1",19057,19532,1.02
"2024-03-26 07:12:00","docker","34.0.1-1",19049,19523,1.02
"2024-03-26 07:13:00","docker","34.0.1-1",18987,19452,1.02
"2024-03-26 07:14:00","docker","34.0.1-1",19020,19523,1.03
"2024-03-26 07:15:00","docker","34.0.1-1",19008,19537,1.03
"2024-03-26 07:16:00","docker","34.0.1-1",18925,19463,1.03
"2024-03-26 07:17:00","docker","34.0.1-1",18894,19374,1.03
"2024-03-26 07:18:00","docker","34.0.1-1",18909,19394,1.03
"2024-03-26 07:19:00","docker","34.0.1-1",18860,19331,1.02
"2024-03-26 07:20:00","docker","34.0.1-1",18820,19303,1.03
"2024-03-26 07:21:00","docker","34.0.1-1",18772,19245,1.03
"2024-03-26 07:22:00","docker","34.0.1-1",18731,19191,1.02
"2024-03-26 07:23:00","docker","34.0.1-1",18695,19186,1.03
"2024-03-26 07:24:00","docker","34.0.1-1",18701,19186,1.03
"2024-03-26 07:25:00","docker","34.0.1-1",18667,19152,1.03
"2024-03-26 07:26:00","docker","34.0.1-1",18602,19099,1.03
"2024-03-26 07:27:00","docker","34.0.1-1",18561,19047,1.03
"2024-03-26 07:28:00","docker","34.0.1-1",18540,19041,1.03
"2024-03-26 07:29:00","docker","34.0.1-1",18590,19103,1.03
"2024-03-26 07:30:00","docker","34.0.1-1",18568,19082,1.03
"2024-03-26 07:31:00","docker","34.0.1-1",18568,19066,1.03
"2024-03-26 07:32:00","docker","34.0.1-1",18529,19029,1.03
"2024-03-26 07:33:00","docker","34.0.1-1",18555,19047,1.03
"2024-03-26 07:34:00","docker","34.0.1-1",18520,19018,1.03
"2024-03-26 07:35:00","docker","34.0.1-1",18451,18954,1.03
"2024-03-26 07:36:00","docker","34.0.1-1",18418,18905,1.03
"2024-03-26 07:37:00","docker","34.0.1-1",18415,18947,1.03
"2024-03-26 07:38:00","docker","34.0.1-1",18390,18873,1.03
"2024-03-26 07:39:00","docker","34.0.1-1",18316,18788,1.03
"2024-03-26 07:40:00","docker","34.0.1-1",18245,18683,1.02
"2024-03-26 07:41:00","docker","34.0.1-1",18189,18629,1.02
"2024-03-26 07:42:00","docker","34.0.1-1",18146,18583,1.02
"2024-03-26 07:43:00","docker","34.0.1-1",18103,18534,1.02
"2024-03-26 07:44:00","docker","34.0.1-1",18015,18442,1.02
"2024-03-26 07:45:00","docker","34.0.1-1",17980,18432,1.03
"2024-03-26 07:46:00","docker","34.0.1-1",17910,18338,1.02
"2024-03-26 07:47:00","docker","34.0.1-1",17902,18349,1.02
"2024-03-26 07:48:00","docker","34.0.1-1",17893,18353,1.03
"2024-03-26 07:49:00","docker","34.0.1-1",17827,18265,1.02
"2024-03-26 07:50:00","docker","34.0.1-1",17790,18239,1.03
"2024-03-26 07:51:00","docker","34.0.1-1",17774,18187,1.02
"2024-03-26 07:52:00","docker","34.0.1-1",17736,18142,1.02
"2024-03-26 07:53:00","docker","34.0.1-1",17734,18146,1.02
"2024-03-26 07:54:00","docker","34.0.1-1",17720,18137,1.02
"2024-03-26 07:55:00","docker","34.0.1-1",17693,18090,1.02
"2024-03-26 07:56:00","docker","34.0.1-1",17667,18057,1.02
"2024-03-26 07:57:00","docker","34.0.1-1",17606,18022,1.02
"2024-03-26 07:58:00","docker","34.0.1-1",17604,18047,1.03
"2024-03-26 07:59:00","docker","34.0.1-1",17774,18219,1.03
"2024-03-26 08:00:00","docker","34.0.1-1",17880,18305,1.02
"2024-03-26 08:01:00","docker","34.0.1-1",17849,18289,1.02
"2024-03-26 08:02:00","docker","34.0.1-1",17795,18210,1.02
"2024-03-26 08:03:00","docker","34.0.1-1",17778,18210,1.02
"2024-03-26 08:04:00","docker","34.0.1-1",17790,18230,1.02
"2024-03-26 08:05:00","docker","34.0.1-1",17726,18167,1.02
"2024-03-26 08:06:00","docker","34.0.1-1",17717,18147,1.02
"2024-03-26 08:07:00","docker","34.0.1-1",17662,18098,1.02
"2024-03-26 08:08:00","docker","34.0.1-1",17621,18039,1.02
"2024-03-26 08:09:00","docker","34.0.1-1",17639,18061,1.02
"2024-03-26 08:10:00","docker","34.0.1-1",17635,18073,1.02
"2024-03-26 08:11:00","docker","34.0.1-1",17573,17998,1.02
"2024-03-26 08:12:00","docker","34.0.1-1",17545,17975,1.02
"2024-03-26 08:13:00","docker","34.0.1-1",17547,17988,1.03
"2024-03-26 08:14:00","docker","34.0.1-1",17505,17947,1.03
"2024-03-26 08:15:00","docker","34.0.1-1",17426,17866,1.03
"2024-03-26 08:16:00","docker","34.0.1-1",17350,17754,1.02
"2024-03-26 08:17:00","docker","34.0.1-1",17262,17663,1.02
"2024-03-26 08:18:00","docker","34.0.1-1",17275,17691,1.02
"2024-03-26 08:19:00","docker","34.0.1-1",17284,17703,1.02
"2024-03-26 08:20:00","docker","34.0.1-1",17213,17613,1.02
"2024-03-26 08:21:00","docker","34.0.1-1",17194,17583,1.02
"2024-03-26 08:22:00","docker","34.0.1-1",17189,17606,1.02
"2024-03-26 08:23:00","docker","34.0.1-1",17169,17599,1.03
"2024-03-26 08:24:00","docker","34.0.1-1",17142,17532,1.02
"2024-03-26 08:25:00","docker","34.0.1-1",17104,17531,1.02
"2024-03-26 08:26:00","docker","34.0.1-1",17073,17491,1.02
"2024-03-26 08:27:00","docker","34.0.1-1",17040,17435,1.02
"2024-03-26 08:28:00","docker","34.0.1-1",16995,17402,1.02
"2024-03-26 08:29:00","docker","34.0.1-1",17118,17531,1.02
"2024-03-26 08:30:00","docker","34.0.1-1",17177,17626,1.03
"2024-03-26 08:31:00","docker","34.0.1-1",17139,17585,1.03
"2024-03-26 08:32:00","docker","34.0.1-1",17146,17603,1.03
"2024-03-26 08:33:00","docker","34.0.1-1",17139,17595,1.03
"2024-03-26 08:34:00","docker","34.0.1-1",17101,17551,1.03
"2024-03-26 08:35:00","docker","34.0.1-1",17111,17567,1.03
"2024-03-26 08:36:00","docker","34.0.1-1",17069,17536,1.03
"2024-03-26 08:37:00","docker","34.0.1-1",17036,17498,1.03
"2024-03-26 08:38:00","docker","34.0.1-1",16955,17407,1.03
"2024-03-26 08:39:00","docker","34.0.1-1",16955,17399,1.03
"2024-03-26 08:40:00","docker","34.0.1-1",16916,17376,1.03
"2024-03-26 08:41:00","docker","34.0.1-1",16813,17246,1.03
"2024-03-26 08:42:00","docker","34.0.1-1",16748,17201,1.03
"2024-03-26 08:43:00","docker","34.0.1-1",16709,17166,1.03
"2024-03-26 08:44:00","docker","34.0.1-1",16698,17179,1.03
"2024-03-26 08:45:00","docker","34.0.1-1",16639,17099,1.03
"2024-03-26 08:46:00","docker","34.0.1-1",16566,17033,1.03
"2024-03-26 08:47:00","docker","34.0.1-1",16540,16984,1.03
"2024-03-26 08:48:00","docker","34.0.1-1",16555,16992,1.03
"2024-03-26 08:49:00","docker","34.0.1-1",16475,16900,1.03
"2024-03-26 08:50:00","docker","34.0.1-1",16451,16880,1.03
"2024-03-26 08:51:00","docker","34.0.1-1",16374,16784,1.03
"2024-03-26 08:52:00","docker","34.0.1-1",16382,16796,1.03
"2024-03-26 08:53:00","docker","34.0.1-1",16321,16737,1.03
"2024-03-26 08:54:00","docker","34.0.1-1",16319,16741,1.03
"2024-03-26 08:55:00","docker","34.0.1-1",16279,16689,1.03
"2024-03-26 08:56:00","docker","34.0.1-1",16332,16748,1.03
"2024-03-26 08:57:00","docker","34.0.1-1",16282,16685,1.02
"2024-03-26 08:58:00","docker","34.0.1-1",16237,16638,1.02
"2024-03-26 08:59:00","docker","34.0.1-1",16441,16864,1.03
"2024-03-26 09:00:00","docker","34.0.1-1",16477,16889,1.03
"2024-03-26 09:01:00","docker","34.0.1-1",16431,16824,1.02
"2024-03-26 09:02:00","docker","34.0.1-1",16425,16819,1.02
"2024-03-26 09:03:00","docker","34.0.1-1",16481,16901,1.03
"2024-03-26 09:04:00","docker","34.0.1-1",16462,16909,1.03
"2024-03-26 09:05:00","docker","34.0.1-1",16490,16919,1.03
"2024-03-26 09:06:00","docker","34.0.1-1",16442,16876,1.03
"2024-03-26 09:07:00","docker","34.0.1-1",16434,16866,1.03
"2024-03-26 09:08:00","docker","34.0.1-1",16406,16841,1.03
"2024-03-26 09:09:00","docker","34.0.1-1",16437,16878,1.03
"2024-03-26 09:10:00","docker","34.0.1-1",16411,16847,1.03
"2024-03-26 09:11:00","docker","34.0.1-1",16364,16804,1.03
"2024-03-26 09:12:00","docker","34.0.1-1",16368,16838,1.03
"2024-03-26 09:13:00","docker","34.0.1-1",16317,16764,1.03
"2024-03-26 09:14:00","docker","34.0.1-1",16296,16743,1.03
"2024-03-26 09:15:00","docker","34.0.1-1",16302,16759,1.03
"2024-03-26 09:16:00","docker","34.0.1-1",16311,16779,1.03
"2024-03-26 09:17:00","docker","34.0.1-1",16305,16774,1.03
"2024-03-26 09:18:00","docker","34.0.1-1",16324,16777,1.03
"2024-03-26 09:19:00","docker","34.0.1-1",16279,16753,1.03
"2024-03-26 09:20:00","docker","34.0.1-1",16259,16701,1.03
"2024-03-26 09:21:00","docker","34.0.1-1",16221,16669,1.03
"2024-03-26 09:22:00","docker","34.0.1-1",16220,16667,1.03
"2024-03-26 09:23:00","docker","34.0.1-1",16200,16657,1.03
"2024-03-26 09:24:00","docker","34.0.1-1",16162,16589,1.03
"2024-03-26 09:25:00","docker","34.0.1-1",16143,16553,1.03
"2024-03-26 09:26:00","docker","34.0.1-1",16116,16524,1.03
"2024-03-26 09:27:00","docker","34.0.1-1",16034,16428,1.02
"2024-03-26 09:28:00","docker","34.0.1-1",16066,16462,1.02
"2024-03-26 09:29:00","docker","34.0.1-1",16123,16533,1.03
"2024-03-26 09:30:00","docker","34.0.1-1",16184,16613,1.03
"2024-03-26 09:31:00","docker","34.0.1-1",16169,16578,1.03
"2024-03-26 09:32:00","docker","34.0.1-1",16144,16556,1.03
"2024-03-26 09:33:00","docker","34.0.1-1",16139,16553,1.03
"2024-03-26 09:34:00","docker","34.0.1-1",16176,16611,1.03
"2024-03-26 09:35:00","docker","34.0.1-1",16154,16608,1.03
"2024-03-26 09:36:00","docker","34.0.1-1",16138,16589,1.03
"2024-03-26 09:37:00","docker","34.0.1-1",16129,16577,1.03
"2024-03-26 09:38:00","docker","34.0.1-1",16136,16580,1.03
"2024-03-26 09:39:00","docker","34.0.1-1",16076,16539,1.03
"2024-03-26 09:40:00","docker","34.0.1-1",16062,16494,1.03
"2024-03-26 09:41:00","docker","34.0.1-1",16034,16472,1.03
"2024-03-26 09:42:00","docker","34.0.1-1",15985,16430,1.03
"2024-03-26 09:43:00","docker","34.0.1-1",15934,16367,1.03
"2024-03-26 09:44:00","docker","34.0.1-1",15939,16363,1.03
"2024-03-26 09:45:00","docker","34.0.1-1",15966,16384,1.03
"2024-03-26 09:46:00","docker","34.0.1-1",15875,16279,1.03
"2024-03-26 09:47:00","docker","34.0.1-1",15798,16204,1.03
"2024-03-26 09:48:00","docker","34.0.1-1",15796,16244,1.03
"2024-03-26 09:49:00","docker","34.0.1-1",15789,16222,1.03
"2024-03-26 09:50:00","docker","34.0.1-1",15781,16215,1.03
"2024-03-26 09:51:00","docker","34.0.1-1",15820,16252,1.03
"2024-03-26 09:52:00","docker","34.0.1-1",15804,16257,1.03
"2024-03-26 09:53:00","docker","34.0.1-1",15802,16230,1.03
"2024-03-26 09:54:00","docker","34.0.1-1",15794,16227,1.03
"2024-03-26 09:55:00","docker","34.0.1-1",15796,16208,1.03
"2024-03-26 09:56:00","docker","34.0.1-1",15731,16145,1.03
"2024-03-26 09:57:00","docker","34.0.1-1",15742,16136,1.03
"2024-03-26 09:58:00","docker","34.0.1-1",15669,16055,1.02
"2024-03-26 09:59:00","docker","34.0.1-1",15838,16224,1.02
"2024-03-26 10:00:00","docker","34.0.1-1",15903,16314,1.03
"2024-03-26 10:01:00","docker","34.0.1-1",15887,16292,1.03
"2024-03-26 10:02:00","docker","34.0.1-1",15908,16298,1.02
"2024-03-26 10:03:00","docker","34.0.1-1",15897,16299,1.03
"2024-03-26 10:04:00","docker","34.0.1-1",15968,16400,1.03
"2024-03-26 10:05:00","docker","34.0.1-1",15940,16343,1.03
"2024-03-26 10:06:00","docker","34.0.1-1",15943,16368,1.03
"2024-03-26 10:07:00","docker","34.0.1-1",15921,16332,1.03
"2024-03-26 10:08:00","docker","34.0.1-1",15930,16318,1.02
"2024-03-26 10:09:00","docker","34.0.1-1",15912,16313,1.03
"2024-03-26 10:10:00","docker","34.0.1-1",15922,16328,1.03
"2024-03-26 10:11:00","docker","34.0.1-1",15953,16397,1.03
"2024-03-26 10:12:00","docker","34.0.1-1",15941,16383,1.03
"2024-03-26 10:13:00","docker","34.0.1-1",15908,16375,1.03
"2024-03-26 10:14:00","docker","34.0.1-1",15910,16369,1.03
"2024-03-26 10:15:00","docker","34.0.1-1",15873,16335,1.03
"2024-03-26 10:16:00","docker","34.0.1-1",15817,16270,1.03
"2024-03-26 10:17:00","docker","34.0.1-1",15787,16237,1.03
"2024-03-26 10:18:00","docker","34.0.1-1",15814,16258,1.03
"2024-03-26 10:19:00","docker","34.0.1-1",15853,16277,1.03
"2024-03-26 10:20:00","docker","34.0.1-1",15788,16217,1.03
"2024-03-26 10:21:00","docker","34.0.1-1",15810,16250,1.03
"2024-03-26 10:22:00","docker","34.0.1-1",15775,16196,1.03
"2024-03-26 10:23:00","docker","34.0.1-1",15774,16195,1.03
"2024-03-26 10:24:00","docker","34.0.1-1",15748,16178,1.03
"2024-03-26 10:25:00","docker","34.0.1-1",15742,16149,1.03
"2024-03-26 10:26:00","docker","34.0.1-1",15733,16158,1.03
"2024-03-26 10:27:00","docker","34.0.1-1",15779,16175,1.03
"2024-03-26 10:28:00","docker","34.0.1-1",15779,16191,1.03
"2024-03-26 10:29:00","docker","34.0.1-1",15821,16241,1.03
"2024-03-26 10:30:00","docker","34.0.1-1",15853,16284,1.03
"2024-03-26 10:31:00","docker","34.0.1-1",15819,16239,1.03
"2024-03-26 10:32:00","docker","34.0.1-1",15825,16220,1.02
"2024-03-26 10:33:00","docker","34.0.1-1",15834,16226,1.02
"2024-03-26 10:34:00","docker","34.0.1-1",15852,16247,1.02
"2024-03-26 10:35:00","docker","34.0.1-1",15840,16227,1.02
"2024-03-26 10:36:00","docker","34.0.1-1",15897,16292,1.02
"2024-03-26 10:37:00","docker","34.0.1-1",15856,16244,1.02
"2024-03-26 10:38:00","docker","34.0.1-1",15918,16363,1.03
"2024-03-26 10:39:00","docker","34.0.1-1",15906,16341,1.03
"2024-03-26 10:40:00","docker","34.0.1-1",15884,16334,1.03
"2024-03-26 10:41:00","docker","34.0.1-1",15876,16293,1.03
"2024-03-26 10:42:00","docker","34.0.1-1",15795,16235,1.03
"2024-03-26 10:43:00","docker","34.0.1-1",15798,16205,1.03
"2024-03-26 10:44:00","docker","34.0.1-1",15735,16133,1.03
"2024-03-26 10:45:00","docker","34.0.1-1",15714,16108,1.03
"2024-03-26 10:46:00","docker","34.0.1-1",15760,16158,1.03
"2024-03-26 10:47:00","docker","34.0.1-1",15744,16138,1.03
"2024-03-26 10:48:00","docker","34.0.1-1",15761,16173,1.03
"2024-03-26 10:49:00","docker","34.0.1-1",15800,16233,1.03
"2024-03-26 10:50:00","docker","34.0.1-1",15843,16266,1.03
"2024-03-26 10:51:00","docker","34.0.1-1",15846,16266,1.03
"2024-03-26 10:52:00","docker","34.0.1-1",15826,16205,1.02
"2024-03-26 10:53:00","docker","34.0.1-1",15780,16157,1.02
"2024-03-26 10:54:00","docker","34.0.1-1",15805,16176,1.02
"2024-03-26 10:55:00","docker","34.0.1-1",15832,16207,1.02
"2024-03-26 10:56:00","docker","34.0.1-1",15838,16229,1.02
"2024-03-26 10:57:00","docker","34.0.1-1",15847,16216,1.02
"2024-03-26 10:58:00","docker","34.0.1-1",15825,16180,1.02
"2024-03-26 10:59:00","docker","34.0.1-1",15979,16359,1.02
"2024-03-26 11:00:00","docker","34.0.1-1",16044,16433,1.02
"2024-03-26 11:01:00","docker","34.0.1-1",16050,16436,1.02
"2024-03-26 11:02:00","docker","34.0.1-1",16041,16412,1.02
"2024-03-26 11:03:00","docker","34.0.1-1",16039,16421,1.02
"2024-03-26 11:04:00","docker","34.0.1-1",16040,16432,1.02
"2024-03-26 11:05:00","docker","34.0.1-1",16024,16405,1.02
"2024-03-26 11:06:00","docker","34.0.1-1",16014,16418,1.03
"2024-03-26 11:07:00","docker","34.0.1-1",16080,16492,1.03
"2024-03-26 11:08:00","docker","34.0.1-1",16090,16492,1.02
"2024-03-26 11:09:00","docker","34.0.1-1",16091,16489,1.02
"2024-03-26 11:10:00","docker","34.0.1-1",16176,16592,1.03
"2024-03-26 11:11:00","docker","34.0.1-1",16126,16538,1.03
"2024-03-26 11:12:00","docker","34.0.1-1",16178,16599,1.03
"2024-03-26 11:13:00","docker","34.0.1-1",16158,16580,1.03
"2024-03-26 11:14:00","docker","34.0.1-1",16160,16578,1.03
"2024-03-26 11:15:00","docker","34.0.1-1",16200,16629,1.03
"2024-03-26 11:16:00","docker","34.0.1-1",16190,16597,1.03
"2024-03-26 11:17:00","docker","34.0.1-1",16214,16601,1.02
"2024-03-26 11:18:00","docker","34.0.1-1",16225,16617,1.02
"2024-03-26 11:19:00","docker","34.0.1-1",16235,16623,1.02
"2024-03-26 11:20:00","docker","34.0.1-1",16213,16605,1.02
"2024-03-26 11:21:00","docker","34.0.1-1",16200,16606,1.03
"2024-03-26 11:22:00","docker","34.0.1-1",16189,16575,1.02
"2024-03-26 11:23:00","docker","34.0.1-1",16291,16686,1.02
"2024-03-26 11:24:00","docker","34.0.1-1",16306,16702,1.02
"2024-03-26 11:25:00","docker","34.0.1-1",16289,16669,1.02
"2024-03-26 11:26:00","docker","34.0.1-1",16271,16657,1.02
"2024-03-26 11:27:00","docker","34.0.1-1",16293,16697,1.02
"2024-03-26 11:28:00","docker","34.0.1-1",16315,16715,1.02
"2024-03-26 11:29:00","docker","34.0.1-1",16375,16772,1.02
"2024-03-26 11:30:00","docker","34.0.1-1",16497,16894,1.02
"2024-03-26 11:31:00","docker","34.0.1-1",16503,16928,1.03
"2024-03-26 11:32:00","docker","34.0.1-1",16505,16914,1.02
"2024-03-26 11:33:00","docker","34.0.1-1",16514,16914,1.02
"2024-03-26 11:34:00","docker","34.0.1-1",16504,16916,1.02
"2024-03-26 11:35:00","docker","34.0.1-1",16552,16964,1.02
"2024-03-26 11:36:00","docker","34.0.1-1",16589,16996,1.02
"2024-03-26 11:37:00","docker","34.0.1-1",16598,17010,1.02
"2024-03-26 11:38:00","docker","34.0.1-1",16632,17065,1.03
"2024-03-26 11:39:00","docker","34.0.1-1",16618,17042,1.03
"2024-03-26 11:40:00","docker","34.0.1-1",16677,17110,1.03
"2024-03-26 11:41:00","docker","34.0.1-1",16652,17061,1.02
"2024-03-26 11:42:00","docker","34.0.1-1",16691,17109,1.03
"2024-03-26 11:43:00","docker","34.0.1-1",16694,17120,1.03
"2024-03-26 11:44:00","docker","34.0.1-1",16761,17189,1.03
"2024-03-26 11:45:00","docker","34.0.1-1",16757,17190,1.03
"2024-03-26 11:46:00","docker","34.0.1-1",16739,17140,1.02
"2024-03-26 11:47:00","docker","34.0.1-1",16744,17137,1.02
"2024-03-26 11:48:00","docker","34.0.1-1",16760,17155,1.02
"2024-03-26 11:49:00","docker","34.0.1-1",16815,17236,1.03
"2024-03-26 11:50:00","docker","34.0.1-1",16851,17263,1.02
"2024-03-26 11:51:00","docker","34.0.1-1",16851,17252,1.02
"2024-03-26 11:52:00","docker","34.0.1-1",16915,17318,1.02
"2024-03-26 11:53:00","docker","34.0.1-1",16921,17343,1.02
"2024-03-26 11:54:00","docker","34.0.1-1",16953,17369,1.02
"2024-03-26 11:55:00","docker","34.0.1-1",16983,17399,1.02
"2024-03-26 11:56:00","docker","34.0.1-1",16970,17409,1.03
"2024-03-26 11:57:00","docker","34.0.1-1",16982,17421,1.03
"2024-03-26 11:58:00","docker","34.0.1-1",16995,17427,1.03
