"TIME","APP","VERSION","USERS","SESSIONS","FREQUENCY"
"2024-03-26 11:59:00","docker","34.0.1-1",17157,17609,1.03
"2024-03-26 12:00:00","docker","34.0.1-1",17233,17675,1.03
"2024-03-26 12:01:00","docker","34.0.1-1",17289,17728,1.03
"2024-03-26 12:02:00","docker","34.0.1-1",17278,17733,1.03
"2024-03-26 12:03:00","docker","34.0.1-1",17288,17719,1.02
"2024-03-26 12:04:00","docker","34.0.1-1",17328,17763,1.03
"2024-03-26 12:05:00","docker","34.0.1-1",17333,17788,1.03
"2024-03-26 12:06:00","docker","34.0.1-1",17360,17809,1.03
"2024-03-26 12:07:00","docker","34.0.1-1",17424,17855,1.02
"2024-03-26 12:08:00","docker","34.0.1-1",17470,17905,1.02
"2024-03-26 12:09:00","docker","34.0.1-1",17588,18036,1.03
"2024-03-26 12:10:00","docker","34.0.1-1",17631,18088,1.03
"2024-03-26 12:11:00","docker","34.0.1-1",17676,18129,1.03
"2024-03-26 12:12:00","docker","34.0.1-1",17722,18172,1.03
"2024-03-26 12:13:00","docker","34.0.1-1",17711,18167,1.03
"2024-03-26 12:14:00","docker","34.0.1-1",17761,18213,1.03
"2024-03-26 12:15:00","docker","34.0.1-1",17731,18168,1.02
"2024-03-26 12:16:00","docker","34.0.1-1",17764,18212,1.03
"2024-03-26 12:17:00","docker","34.0.1-1",17903,18347,1.02
"2024-03-26 12:18:00","docker","34.0.1-1",17888,18338,1.03
"2024-03-26 12:19:00","docker","34.0.1-1",17852,18297,1.02
"2024-03-26 12:20:00","docker","34.0.1-1",17908,18372,1.03
"2024-03-26 12:21:00","docker","34.0.1-1",17905,18328,1.02
"2024-03-26 12:22:00","docker","34.0.1-1",17980,18402,1.02
"2024-03-26 12:23:00","docker","34.0.1-1",17994,18435,1.02
"2024-03-26 12:24:00","docker","34.0.1-1",18042,18499,1.03
"2024-03-26 12:25:00","docker","34.0.1-1",18070,18518,1.02
"2024-03-26 12:26:00","docker","34.0.1-1",18118,18540,1.02
"2024-03-26 12:27:00","docker","34.0.1-1",18127,18572,1.02
"2024-03-26 12:28:00","docker","34.0.1-1",18132,18539,1.02
"2024-03-26 12:29:00","docker","34.0.1-1",18225,18670,1.02
"2024-03-26 12:30:00","docker","34.0.1-1",18299,18744,1.02
"2024-03-26 12:31:00","docker","34.0.1-1",18254,18700,1.02
"2024-03-26 12:32:00","docker","34.0.1-1",18334,18785,1.02
"2024-03-26 12:33:00","docker","34.0.1-1",18389,18841,1.02
"2024-03-26 12:34:00","docker","34.0.1-1",18421,18876,1.02
"2024-03-26 12:35:00","docker","34.0.1-1",18457,18924,1.03
"2024-03-26 12:36:00","docker","34.0.1-1",18459,18925,1.03
"2024-03-26 12:37:00","docker","34.0.1-1",18445,18901,1.02
"2024-03-26 12:38:00","docker","34.0.1-1",18485,18923,1.02
"2024-03-26 12:39:00","docker","34.0.1-1",18540,18975,1.02
"2024-03-26 12:40:00","docker","34.0.1-1",18568,19008,1.02
"2024-03-26 12:41:00","docker","34.0.1-1",18630,19100,1.03
"2024-03-26 12:42:00","docker","34.0.1-1",18657,19114,1.02
"2024-03-26 12:43:00","docker","34.0.1-1",18645,19085,1.02
"2024-03-26 12:44:00","docker","34.0.1-1",18705,19154,1.02
"2024-03-26 12:45:00","docker","34.0.1-1",18682,19110,1.02
"2024-03-26 12:46:00","docker","34.0.1-1",18694,19107,1.02
"2024-03-26 12:47:00","docker","34.0.1-1",18720,19171,1.02
"2024-03-26 12:48:00","docker","34.0.1-1",18776,19193,1.02
"2024-03-26 12:49:00","docker","34.0.1-1",18802,19210,1.02
"2024-03-26 12:50:00","docker","34.0.1-1",18838,19281,1.02
"2024-03-26 12:51:00","docker","34.0.1-1",18839,19276,1.02
"2024-03-26 12:52:00","docker","34.0.1-1",18860,19291,1.02
"2024-03-26 12:53:00","docker","34.0.1-1",18927,19342,1.02
"2024-03-26 12:54:00","docker","34.0.1-1",18973,19420,1.02
"2024-03-26 12:55:00","docker","34.0.1-1",18993,19442,1.02
"2024-03-26 12:56:00","docker","34.0.1-1",19069,19513,1.02
"2024-03-26 12:57:00","docker","34.0.1-1",19053,19498,1.02
"2024-03-26 12:58:00","docker","34.0.1-1",19056,19512,1.02
"2024-03-26 12:59:00","docker","34.0.1-1",19098,19556,1.02
"2024-03-26 13:00:00","docker","34.0.1-1",19204,19659,1.02
"2024-03-26 13:01:00","docker","34.0.1-1",19211,19652,1.02
"2024-03-26 13:02:00","docker","34.0.1-1",19224,19668,1.02
"2024-03-26 13:03:00","docker","34.0.1-1",19237,19677,1.02
"2024-03-26 13:04:00","docker","34.0.1-1",19257,19680,1.02
"2024-03-26 13:05:00","docker","34.0.1-1",19321,19778,1.02
"2024-03-26 13:06:00","docker","34.0.1-1",19356,19790,1.02
"2024-03-26 13:07:00","docker","34.0.1-1",19373,19789,1.02
"2024-03-26 13:08:00","docker","34.0.1-1",19471,19899,1.02
"2024-03-26 13:09:00","docker","34.0.1-1",19515,19955,1.02
"2024-03-26 13:10:00","docker","34.0.1-1",19629,20072,1.02
"2024-03-26 13:11:00","docker","34.0.1-1",19650,20079,1.02
"2024-03-26 13:12:00","docker","34.0.1-1",19709,20145,1.02
"2024-03-26 13:13:00","docker","34.0.1-1",19725,20148,1.02
"2024-03-26 13:14:00","docker","34.0.1-1",19804,20253,1.02
"2024-03-26 13:15:00","docker","34.0.1-1",19841,20302,1.02
"2024-03-26 13:16:00","docker","34.0.1-1",19850,20307,1.02
"2024-03-26 13:17:00","docker","34.0.1-1",19911,20372,1.02
"2024-03-26 13:18:00","docker","34.0.1-1",19951,20410,1.02
"2024-03-26 13:19:00","docker","34.0.1-1",19959,20395,1.02
"2024-03-26 13:20:00","docker","34.0.1-1",19944,20392,1.02
"2024-03-26 13:21:00","docker","34.0.1-1",20002,20443,1.02
"2024-03-26 13:22:00","docker","34.0.1-1",20078,20525,1.02
"2024-03-26 13:23:00","docker","34.0.1-1",20141,20601,1.02
"2024-03-26 13:24:00","docker","34.0.1-1",20170,20632,1.02
"2024-03-26 13:25:00","docker","34.0.1-1",20154,20586,1.02
"2024-03-26 13:26:00","docker","34.0.1-1",20251,20715,1.02
"2024-03-26 13:27:00","docker","34.0.1-1",20304,20755,1.02
"2024-03-26 13:28:00","docker","34.0.1-1",20350,20798,1.02
"2024-03-26 13:29:00","docker","34.0.1-1",20403,20870,1.02
"2024-03-26 13:30:00","docker","34.0.1-1",20429,20894,1.02
"2024-03-26 13:31:00","docker","34.0.1-1",20373,20837,1.02
"2024-03-26 13:32:00","docker","34.0.1-1",20439,20892,1.02
"2024-03-26 13:33:00","docker","34.0.1-1",20485,20939,1.02
"2024-03-26 13:34:00","docker","34.0.1-1",20504,20983,1.02
"2024-03-26 13:35:00","docker","34.0.1-1",20563,21025,1.02
"2024-03-26 13:36:00","docker","34.0.1-1",20600,21068,1.02
"2024-03-26 13:37:00","docker","34.0.1-1",20637,21090,1.02
"2024-03-26 13:38:00","docker","34.0.1-1",20684,21161,1.02
"2024-03-26 13:39:00","docker","34.0.1-1",20761,21229,1.02
"2024-03-26 13:40:00","docker","34.0.1-1",20883,21362,1.02
"2024-03-26 13:41:00","docker","34.0.1-1",20833,21310,1.02
"2024-03-26 13:42:00","docker","34.0.1-1",20851,21327,1.02
"2024-03-26 13:43:00","docker","34.0.1-1",20858,21324,1.02
"2024-03-26 13:44:00","docker","34.0.1-1",20845,21336,1.02
"2024-03-26 13:45:00","docker","34.0.1-1",20843,21338,1.02
"2024-03-26 13:46:00","docker","34.0.1-1",20905,21396,1.02
"2024-03-26 13:47:00","docker","34.0.1-1",21001,21509,1.02
"2024-03-26 13:48:00","docker","34.0.1-1",21003,21495,1.02
"2024-03-26 13:49:00","docker","34.0.1-1",21068,21565,1.02
"2024-03-26 13:50:00","docker","34.0.1-1",21067,21552,1.02
"2024-03-26 13:51:00","docker","34.0.1-1",21122,21613,1.02
"2024-03-26 13:52:00","docker","34.0.1-1",21141,21618,1.02
"2024-03-26 13:53:00","docker","34.0.1-1",21141,21622,1.02
"2024-03-26 13:54:00","docker","34.0.1-1",21207,21710,1.02
"2024-03-26 13:55:00","docker","34.0.1-1",21230,21726,1.02
"2024-03-26 13:56:00","docker","34.0.1-1",21322,21803,1.02
"2024-03-26 13:57:00","docker","34.0.1-1",21324,21801,1.02
"2024-03-26 13:58:00","docker","34.0.1-1",21369,21872,1.02
"2024-03-26 13:59:00","docker","34.0.1-1",21422,21926,1.02
"2024-03-26 14:00:00","docker","34.0.1-1",21542,22070,1.02
"2024-03-26 14:01:00","docker","34.0.1-1",21548,22073,1.02
"2024-03-26 14:02:00","docker","34.0.1-1",21561,22089,1.02
"2024-03-26 14:03:00","docker","34.0.1-1",21595,22084,1.02
"2024-03-26 14:04:00","docker","34.0.1-1",21585,22098,1.02
"2024-03-26 14:05:00","docker","34.0.1-1",21618,22140,1.02
"2024-03-26 14:06:00","docker","34.0.1-1",21696,22197,1.02
"2024-03-26 14:07:00","docker","34.0.1-1",21761,22266,1.02
"2024-03-26 14:08:00","docker","34.0.1-1",21798,22297,1.02
"2024-03-26 14:09:00","docker","34.0.1-1",21864,22378,1.02
"2024-03-26 14:10:00","docker","34.0.1-1",21958,22480,1.02
"2024-03-26 14:11:00","docker","34.0.1-1",21957,22481,1.02
"2024-03-26 14:12:00","docker","34.0.1-1",22035,22555,1.02
"2024-03-26 14:13:00","docker","34.0.1-1",22054,22565,1.02
"2024-03-26 14:14:00","docker","34.0.1-1",22079,22617,1.02
"2024-03-26 14:15:00","docker","34.0.1-1",22066,22587,1.02
"2024-03-26 14:16:00","docker","34.0.1-1",22174,22697,1.02
"2024-03-26 14:17:00","docker","34.0.1-1",22248,22770,1.02
"2024-03-26 14:18:00","docker","34.0.1-1",22298,22826,1.02
"2024-03-26 14:19:00","docker","34.0.1-1",22321,22848,1.02
"2024-03-26 14:20:00","docker","34.0.1-1",22324,22836,1.02
"2024-03-26 14:21:00","docker","34.0.1-1",22406,22898,1.02
"2024-03-26 14:22:00","docker","34.0.1-1",22463,22991,1.02
"2024-03-26 14:23:00","docker","34.0.1-1",22485,22991,1.02
"2024-03-26 14:24:00","docker","34.0.1-1",22592,23121,1.02
"2024-03-26 14:25:00","docker","34.0.1-1",22572,23115,1.02
"2024-03-26 14:26:00","docker","34.0.1-1",22602,23133,1.02
"2024-03-26 14:27:00","docker","34.0.1-1",22597,23137,1.02
"2024-03-26 14:28:00","docker","34.0.1-1",22649,23167,1.02
"2024-03-26 14:29:00","docker","34.0.1-1",22688,23232,1.02
"2024-03-26 14:30:00","docker","34.0.1-1",22693,23227,1.02
"2024-03-26 14:31:00","docker","34.0.1-1",22685,23224,1.02
"2024-03-26 14:32:00","docker","34.0.1-1",22658,23173,1.02
"2024-03-26 14:33:00","docker","34.0.1-1",22650,23200,1.02
"2024-03-26 14:34:00","docker","34.0.1-1",22745,23252,1.02
"2024-03-26 14:35:00","docker","34.0.1-1",22737,23269,1.02
"2024-03-26 14:36:00","docker","34.0.1-1",22784,23329,1.02
"2024-03-26 14:37:00","docker","34.0.1-1",22788,23312,1.02
"2024-03-26 14:38:00","docker","34.0.1-1",22831,23369,1.02
"2024-03-26 14:39:00","docker","34.0.1-1",22916,23441,1.02
"2024-03-26 14:40:00","docker","34.0.1-1",22998,23533,1.02
"2024-03-26 14:41:00","docker","34.0.1-1",23058,23594,1.02
"2024-03-26 14:42:00","docker","34.0.1-1",23116,23651,1.02
"2024-03-26 14:43:00","docker","34.0.1-1",23154,23666,1.02
"2024-03-26 14:44:00","docker","34.0.1-1",23131,23673,1.02
"2024-03-26 14:45:00","docker","34.0.1-1",23155,23717,1.02
"2024-03-26 14:46:00","docker","34.0.1-1",23160,23714,1.02
"2024-03-26 14:47:00","docker","34.0.1-1",23214,23752,1.02
"2024-03-26 14:48:00","docker","34.0.1-1",23219,23756,1.02
"2024-03-26 14:49:00","docker","34.0.1-1",23284,23814,1.02
"2024-03-26 14:50:00","docker","34.0.1-1",23248,23780,1.02
"2024-03-26 14:51:00","docker","34.0.1-1",23337,23862,1.02
"2024-03-26 14:52:00","docker","34.0.1-1",23431,23955,1.02
"2024-03-26 14:53:00","docker","34.0.1-1",23458,23992,1.02
"2024-03-26 14:54:00","docker","34.0.1-1",23439,23941,1.02
"2024-03-26 14:55:00","docker","34.0.1-1",23489,24018,1.02
"2024-03-26 14:56:00","docker","34.0.1-1",23468,24011,1.02
"2024-03-26 14:57:00","docker","34.0.1-1",23479,24010,1.02
"2024-03-26 14:58:00","docker","34.0.1-1",23510,24022,1.02
"2024-03-26 14:59:00","docker","34.0.1-1",23564,24122,1.02
"2024-03-26 15:00:00","docker","34.0.1-1",23625,24183,1.02
"2024-03-26 15:01:00","docker","34.0.1-1",23630,24192,1.02
"2024-03-26 15:02:00","docker","34.0.1-1",23684,24219,1.02
"2024-03-26 15:03:00","docker","34.0.1-1",23741,24278,1.02
"2024-03-26 15:04:00","docker","34.0.1-1",23771,24299,1.02
"2024-03-26 15:05:00","docker","34.0.1-1",23791,24318,1.02
"2024-03-26 15:06:00","docker","34.0.1-1",23841,24371,1.02
"2024-03-26 15:07:00","docker","34.0.1-1",23840,24379,1.02
"2024-03-26 15:08:00","docker","34.0.1-1",23895,24431,1.02
"2024-03-26 15:09:00","docker","34.0.1-1",23993,24554,1.02
"2024-03-26 15:10:00","docker","34.0.1-1",24121,24690,1.02
"2024-03-26 15:11:00","docker","34.0.1-1",24140,24673,1.02
"2024-03-26 15:12:00","docker","34.0.1-1",24224,24770,1.02
"2024-03-26 15:13:00","docker","34.0.1-1",24252,24819,1.02
"2024-03-26 15:14:00","docker","34.0.1-1",24302,24852,1.02
"2024-03-26 15:15:00","docker","34.0.1-1",24297,24828,1.02
"2024-03-26 15:16:00","docker","34.0.1-1",24278,24806,1.02
"2024-03-26 15:17:00","docker","34.0.1-1",24272,24787,1.02
"2024-03-26 15:18:00","docker","34.0.1-1",24338,24885,1.02
"2024-03-26 15:19:00","docker","34.0.1-1",24398,24927,1.02
"2024-03-26 15:20:00","docker","34.0.1-1",24433,24979,1.02
"2024-03-26 15:21:00","docker","34.0.1-1",24505,25038,1.02
"2024-03-26 15:22:00","docker","34.0.1-1",24518,25049,1.02
"2024-03-26 15:23:00","docker","34.0.1-1",24510,25031,1.02
"2024-03-26 15:24:00","docker","34.0.1-1",24555,25079,1.02
"2024-03-26 15:25:00","docker","34.0.1-1",24500,25018,1.02
"2024-03-26 15:26:00","docker","34.0.1-1",24571,25122,1.02
"2024-03-26 15:27:00","docker","34.0.1-1",24665,25243,1.02
"2024-03-26 15:28:00","docker","34.0.1-1",24738,25290,1.02
"2024-03-26 15:29:00","docker","34.0.1-1",24728,25267,1.02
"2024-03-26 15:30:00","docker","34.0.1-1",24740,25289,1.02
"2024-03-26 15:31:00","docker","34.0.1-1",24765,25312,1.02
"2024-03-26 15:32:00","docker","34.0.1-1",24759,25288,1.02
"2024-03-26 15:33:00","docker","34.0.1-1",24784,25334,1.02
"2024-03-26 15:34:00","docker","34.0.1-1",24845,25392,1.02
"2024-03-26 15:35:00","docker","34.0.1-1",24881,25432,1.02
"2024-03-26 15:36:00","docker","34.0.1-1",24917,25485,1.02
"2024-03-26 15:37:00","docker","34.0.1-1",24963,25519,1.02
"2024-03-26 15:38:00","docker","34.0.1-1",24945,25513,1.02
"2024-03-26 15:39:00","docker","34.0.1-1",25017,25577,1.02
"2024-03-26 15:40:00","docker","34.0.1-1",25133,25675,1.02
"2024-03-26 15:41:00","docker","34.0.1-1",25136,25680,1.02
"2024-03-26 15:42:00","docker","34.0.1-1",25126,25670,1.02
"2024-03-26 15:43:00","docker","34.0.1-1",25208,25764,1.02
"2024-03-26 15:44:00","docker","34.0.1-1",25210,25791,1.02
"2024-03-26 15:45:00","docker","34.0.1-1",25241,25773,1.02
"2024-03-26 15:46:00","docker","34.0.1-1",25255,25816,1.02
"2024-03-26 15:47:00","docker","34.0.1-1",25267,25836,1.02
"2024-03-26 15:48:00","docker","34.0.1-1",25268,25825,1.02
"2024-03-26 15:49:00","docker","34.0.1-1",25296,25849,1.02
"2024-03-26 15:50:00","docker","34.0.1-1",25291,25821,1.02
"2024-03-26 15:51:00","docker","34.0.1-1",25271,25807,1.02
"2024-03-26 15:52:00","docker","34.0.1-1",25336,25917,1.02
"2024-03-26 15:53:00","docker","34.0.1-1",25352,25896,1.02
"2024-03-26 15:54:00","docker","34.0.1-1",25416,25968,1.02
"2024-03-26 15:55:00","docker","34.0.1-1",25419,25984,1.02
"2024-03-26 15:56:00","docker","34.0.1-1",25394,25958,1.02
"2024-03-26 15:57:00","docker","34.0.1-1",25455,26001,1.02
"2024-03-26 15:58:00","docker","34.0.1-1",25462,25990,1.02
"2024-03-26 15:59:00","docker","34.0.1-1",25540,26089,1.02
"2024-03-26 16:00:00","docker","34.0.1-1",25587,26179,1.02
"2024-03-26 16:01:00","docker","34.0.1-1",25598,26177,1.02
"2024-03-26 16:02:00","docker","34.0.1-1",25518,26068,1.02
"2024-03-26 16:03:00","docker","34.0.1-1",25569,26112,1.02
"2024-03-26 16:04:00","docker","34.0.1-1",25641,26181,1.02
"2024-03-26 16:05:00","docker","34.0.1-1",25660,26223,1.02
"2024-03-26 16:06:00","docker","34.0.1-1",25733,26311,1.02
"2024-03-26 16:07:00","docker","34.0.1-1",25748,26330,1.02
"2024-03-26 16:08:00","docker","34.0.1-1",25806,26369,1.02
"2024-03-26 16:09:00","docker","34.0.1-1",25846,26407,1.02
"2024-03-26 16:10:00","docker","34.0.1-1",25879,26453,1.02
"2024-03-26 16:11:00","docker","34.0.1-1",25863,26425,1.02
"2024-03-26 16:12:00","docker","34.0.1-1",25879,26454,1.02
"2024-03-26 16:13:00","docker","34.0.1-1",25876,26431,1.02
"2024-03-26 16:14:00","docker","34.0.1-1",25938,26518,1.02
"2024-03-26 16:15:00","docker","34.0.1-1",25989,26568,1.02
"2024-03-26 16:16:00","docker","34.0.1-1",26033,26609,1.02
"2024-03-26 16:17:00","docker","34.0.1-1",26065,26633,1.02
"2024-03-26 16:18:00","docker","34.0.1-1",26147,26722,1.02
"2024-03-26 16:19:00","docker","34.0.1-1",26264,26828,1.02
"2024-03-26 16:20:00","docker","34.0.1-1",26250,26842,1.02
"2024-03-26 16:21:00","docker","34.0.1-1",26340,26918,1.02
"2024-03-26 16:22:00","docker","34.0.1-1",26376,26997,1.02
"2024-03-26 16:23:00","docker","34.0.1-1",26371,26986,1.02
"2024-03-26 16:24:00","docker","34.0.1-1",26439,27028,1.02
"2024-03-26 16:25:00","docker","34.0.1-1",26468,27054,1.02
"2024-03-26 16:26:00","docker","34.0.1-1",26481,27052,1.02
"2024-03-26 16:27:00","docker","34.0.1-1",26532,27122,1.02
"2024-03-26 16:28:00","docker","34.0.1-1",26518,27085,1.02
"2024-03-26 16:29:00","docker","34.0.1-1",26576,27166,1.02
"2024-03-26 16:30:00","docker","34.0.1-1",26610,27180,1.02
"2024-03-26 16:31:00","docker","34.0.1-1",26593,27175,1.02
"2024-03-26 16:32:00","docker","34.0.1-1",26593,27176,1.02
"2024-03-26 16:33:00","docker","34.0.1-1",26638,27235,1.02
"2024-03-26 16:34:00","docker","34.0.1-1",26631,27217,1.02
"2024-03-26 16:35:00","docker","34.0.1-1",26719,27330,1.02
"2024-03-26 16:36:00","docker","34.0.1-1",26744,27358,1.02
"2024-03-26 16:37:00","docker","34.0.1-1",26773,27384,1.02
"2024-03-26 16:38:00","docker","34.0.1-1",26807,27397,1.02
"2024-03-26 16:39:00","docker","34.0.1-1",26805,27382,1.02
"2024-03-26 16:40:00","docker","34.0.1-1",26878,27480,1.02
"2024-03-26 16:41:00","docker","34.0.1-1",26898,27490,1.02
"2024-03-26 16:42:00","docker","34.0.1-1",26929,27537,1.02
"2024-03-26 16:43:00","docker","34.0.1-1",26957,27557,1.02
"2024-03-26 16:44:00","docker","34.0.1-1",27034,27626,1.02
"2024-03-26 16:45:00","docker","34.0.1-1",27024,27584,1.02
"2024-03-26 16:46:00","docker","34.0.1-1",26993,27583,1.02
"2024-03-26 16:47:00","docker","34.0.1-1",26988,27570,1.02
"2024-03-26 16:48:00","docker","34.0.1-1",26988,27574,1.02
"2024-03-26 16:49:00","docker","34.0.1-1",27015,27615,1.02
"2024-03-26 16:50:00","docker","34.0.1-1",27054,27666,1.02
"2024-03-26 16:51:00","docker","34.0.1-1",27094,27689,1.02
"2024-03-26 16:52:00","docker","34.0.1-1",27093,27709,1.02
"2024-03-26 16:53:00","docker","34.0.1-1",27097,27735,1.02
"2024-03-26 16:54:00","docker","34.0.1-1",27175,27818,1.02
"2024-03-26 16:55:00","docker","34.0.1-1",27181,27810,1.02
"2024-03-26 16:56:00","docker","34.0.1-1",27123,27763,1.02
"2024-03-26 16:57:00","docker","34.0.1-1",27149,27788,1.02
"2024-03-26 16:58:00","docker","34.0.1-1",27142,27770,1.02
"2024-03-26 16:59:00","docker","34.0.1-1",27201,27809,1.02
"2024-03-26 17:00:00","docker","34.0.1-1",27188,27803,1.02
"2024-03-26 17:01:00","docker","34.0.1-1",27137,27747,1.02
"2024-03-26 17:02:00","docker","34.0.1-1",27131,27733,1.02
"2024-03-26 17:03:00","docker","34.0.1-1",27014,27628,1.02
"2024-03-26 17:04:00","docker","34.0.1-1",27102,27710,1.02
"2024-03-26 17:05:00","docker","34.0.1-1",27178,27791,1.02
"2024-03-26 17:06:00","docker","34.0.1-1",27229,27854,1.02
"2024-03-26 17:07:00","docker","34.0.1-1",27150,27739,1.02
"2024-03-26 17:08:00","docker","34.0.1-1",27161,27765,1.02
"2024-03-26 17:09:00","docker","34.0.1-1",27186,27795,1.02
"2024-03-26 17:10:00","docker","34.0.1-1",27246,27877,1.02
"2024-03-26 17:11:00","docker","34.0.1-1",27253,27898,1.02
"2024-03-26 17:12:00","docker","34.0.1-1",27280,27911,1.02
"2024-03-26 17:13:00","docker","34.0.1-1",27255,27894,1.02
"2024-03-26 17:14:00","docker","34.0.1-1",27282,27903,1.02
"2024-03-26 17:15:00","docker","34.0.1-1",27370,28010,1.02
"2024-03-26 17:16:00","docker","34.0.1-1",27331,27943,1.02
"2024-03-26 17:17:00","docker","34.0.1-1",27324,27938,1.02
"2024-03-26 17:18:00","docker","34.0.1-1",27373,28002,1.02
"2024-03-26 17:19:00","docker","34.0.1-1",27443,28083,1.02
"2024-03-26 17:20:00","docker","34.0.1-1",27470,28098,1.02
"2024-03-26 17:21:00","docker","34.0.1-1",27429,28038,1.02
"2024-03-26 17:22:00","docker","34.0.1-1",27505,28111,1.02
"2024-03-26 17:23:00","docker","34.0.1-1",27572,28173,1.02
"2024-03-26 17:24:00","docker","34.0.1-1",27596,28229,1.02
"2024-03-26 17:25:00","docker","34.0.1-1",27632,28272,1.02
"2024-03-26 17:26:00","docker","34.0.1-1",27650,28280,1.02
"2024-03-26 17:27:00","docker","34.0.1-1",27627,28239,1.02
"2024-03-26 17:28:00","docker","34.0.1-1",27663,28305,1.02
"2024-03-26 17:29:00","docker","34.0.1-1",27613,28253,1.02
"2024-03-26 17:30:00","docker","34.0.1-1",27654,28282,1.02
"2024-03-26 17:31:00","docker","34.0.1-1",27640,28270,1.02
"2024-03-26 17:32:00","docker","34.0.1-1",27679,28306,1.02
"2024-03-26 17:33:00","docker","34.0.1-1",27736,28364,1.02
"2024-03-26 17:34:00","docker","34.0.1-1",27714,28316,1.02
"2024-03-26 17:35:00","docker","34.0.1-1",27734,28360,1.02
"2024-03-26 17:36:00","docker","34.0.1-1",27814,28438,1.02
"2024-03-26 17:37:00","docker","34.0.1-1",27815,28444,1.02
"2024-03-26 17:38:00","docker","34.0.1-1",27929,28538,1.02
"2024-03-26 17:39:00","docker","34.0.1-1",27978,28576,1.02
"2024-03-26 17:40:00","docker","34.0.1-1",27994,28610,1.02
"2024-03-26 17:41:00","docker","34.0.1-1",27978,28620,1.02
"2024-03-26 17:42:00","docker","34.0.1-1",27978,28588,1.02
"2024-03-26 17:43:00","docker","34.0.1-1",27997,28631,1.02
"2024-03-26 17:44:00","docker","34.0.1-1",28015,28627,1.02
"2024-03-26 17:45:00","docker","34.0.1-1",28055,28700,1.02
"2024-03-26 17:46:00","docker","34.0.1-1",28085,28735,1.02
"2024-03-26 17:47:00","docker","34.0.1-1",28147,28801,1.02
"2024-03-26 17:48:00","docker","34.0.1-1",28113,28733,1.02
"2024-03-26 17:49:00","docker","34.0.1-1",28125,28735,1.02
"2024-03-26 17:50:00","docker","34.0.1-1",28165,28825,1.02
"2024-03-26 17:51:00","docker","34.0.1-1",28150,28775,1.02
"2024-03-26 17:52:00","docker","34.0.1-1",28184,28860,1.02
"2024-03-26 17:53:00","docker","34.0.1-1",28207,28849,1.02
"2024-03-26 17:54:00","docker","34.0.1-1",28186,28852,1.02
"2024-03-26 17:55:00","docker","34.0.1-1",28206,28870,1.02
"2024-03-26 17:56:00","docker","34.0.1-1",28201,28864,1.02
"2024-03-26 17:57:00","docker","34.0.1-1",28220,28884,1.02
"2024-03-26 17:58:00","docker","34.0.1-1",28167,28821,1.02
